product_id,title,image_url1,price,image_url2,currency,museum_id,official_url,tags,is_featured
product_00022,Sargent Madame X Tote,"https://store.metmuseum.org/media/catalog/product/8/0-205360-98196/sargent-madame-x-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-205360-94923/sargent-madame-x-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/sargent-madame-x-tote-80060251,Bags & Wallets,TRUE
product_00023,Van Gogh Irises Tote,"https://store.metmuseum.org/media/catalog/product/8/0-192424-83743/van-gogh-irises-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-192424-84382/van-gogh-irises-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/van-gogh-irises-tote-80057028,Bags & Wallets,TRUE
product_00024,Van Gogh Wheat Field with Cypresses Tote,"https://store.metmuseum.org/media/catalog/product/8/0-193471-85021/van-gogh-wheat-field-with-cypresses-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-193471-87582/van-gogh-wheat-field-with-cypresses-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/van-gogh-wheat-field-with-cypresses-tote-80057365,Bags & Wallets,TRUE
product_00025,Monet Water Lilies Tote,"https://store.metmuseum.org/media/catalog/product/8/0-185581-73278/monet-water-lilies-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-185581-73281/monet-water-lilies-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/monet-water-lilies-tote-80055057,Bags & Wallets,TRUE
product_00026,Degas Dance Class Tote,"https://store.metmuseum.org/media/catalog/product/8/0-192427-83473/degas-dance-class-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-192427-89923/degas-dance-class-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/degas-dance-class-tote-80057029,Bags & Wallets,TRUE
product_00027,Hokusai Great Wave Tote,"https://store.metmuseum.org/media/catalog/product/8/0-165631-70105/hokusai-great-wave-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-165631-70108/hokusai-great-wave-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/clothing-accessories/hokusai-great-wave-tote-80054338,Bags & Wallets,TRUE
product_00028,Dance of Death Tote,"https://store.metmuseum.org/media/catalog/product/8/0-189848-79606/dance-of-death-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",40,"https://store.metmuseum.org/media/catalog/product/8/0-189848-79609/dance-of-death-tote.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/clothing-accessories/dance-of-death-tote-80056263,Bags & Wallets,FALSE
product_00029,Louis C. Tiffany Gladioli Wool-Blend Shawl,"https://store.metmuseum.org/media/catalog/product/8/0-165133-68479/louis-c-tiffany-gladioli-wool-blend-shawl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",89,"https://store.metmuseum.org/media/catalog/product/8/0-165133-81097/louis-c-tiffany-gladioli-wool-blend-shawl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/louis-c-tiffany-gladioli-wool-blend-shawl-80054192,Scarves,FALSE
product_00030,Van Gogh Irises Oblong Silk Scarf,"https://store.metmuseum.org/media/catalog/product/8/0-189602-78875/van-gogh-irises-oblong-silk-scarf.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",72,"https://store.metmuseum.org/media/catalog/product/_/0-189602-81706/van-gogh-irises-oblong-silk-scarf.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/van-gogh-irises-oblong-silk-scarf-80056184,Scarves,TRUE
product_00031,Monet Bridge and Water Lilies Shawl,"https://store.metmuseum.org/media/catalog/product/8/0-188769-78602/monet-bridge-and-water-lilies-shawl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",89,"https://store.metmuseum.org/media/catalog/product/_/0-188769-81718/monet-bridge-and-water-lilies-shawl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/monet-bridge-and-water-lilies-shawl-80055952,Scarves,TRUE
product_00032,Monet Sunflowers Oblong Silk Scarf,"https://store.metmuseum.org/media/catalog/product/8/0-189608-78899/monet-sunflowers-oblong-silk-scarf.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",72,"https://store.metmuseum.org/media/catalog/product/8/0-189608-97227/monet-sunflowers-oblong-silk-scarf.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/monet-sunflowers-oblong-silk-scarf-80056186,Scarves,TRUE
product_00033,Peeters Bouquet of Flowers Oversize Oblong Scarf,"https://store.metmuseum.org/media/catalog/product/8/0-165124-69413/peeters-bouquet-of-flowers-oversize-oblong-scarf.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",125,"https://store.metmuseum.org/media/catalog/product/8/0-165124-69916/peeters-bouquet-of-flowers-oversize-oblong-scarf.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/peeters-bouquet-of-flowers-oversize-oblong-scarf-80054189,Scarves,FALSE
product_00034,Edo Blossoms and Butterflies Embroidered Shawl,"https://store.metmuseum.org/media/catalog/product/8/0-202591-92875/edo-blossoms-and-butterflies-embroidered-shawl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",150,"https://store.metmuseum.org/media/catalog/product/8/0-202591-93067/edo-blossoms-and-butterflies-embroidered-shawl.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/edo-blossoms-and-butterflies-embroidered-shawl-80059776,Scarves,FALSE
product_00035,Louis C. Tiffany Garden Landscape Notecards,"https://store.metmuseum.org/media/catalog/product/8/0-205819-94572/louis-c-tiffany-garden-landscape-notecards.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",18,"https://store.metmuseum.org/media/catalog/product/8/0-205819-94575/louis-c-tiffany-garden-landscape-notecards.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/louis-c-tiffany-garden-landscape-notecards-80060324,Notecards,TRUE
product_00036,The Met Cloisters Garden Notecards,"https://store.metmuseum.org/media/catalog/product/8/0-186040-80977/the-met-cloisters-garden-notecards.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",18,"https://store.metmuseum.org/media/catalog/product/8/0-186040-75036/the-met-cloisters-garden-notecards.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/the-met-cloisters-garden-notecards-80055187,Notecards,TRUE
product_00037,Van Gogh Wheat Field with Cypresses Greeting Card Puzzle,"https://store.metmuseum.org/media/catalog/product/8/0-207117-96417/van-gogh-wheat-field-with-cypresses-greeting-card-puzzle.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",10,"https://store.metmuseum.org/media/catalog/product/8/0-207117-96426/van-gogh-wheat-field-with-cypresses-greeting-card-puzzle.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/van-gogh-wheat-field-with-cypresses-greeting-card-puzzle-80060579,Puzzles,TRUE
product_00038,Peeters Bouquet of Flowers Women's Lambswool Sweater,"https://store.metmuseum.org/media/catalog/product/8/0-206907-94347/peeters-bouquet-of-flowers-women-039-s-lambswool-sweater.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",125,"https://store.metmuseum.org/media/catalog/product/8/0-206907-94368/peeters-bouquet-of-flowers-women-039-s-lambswool-sweater.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/peeters-bouquet-of-flowers-womens-lambswool-sweater-gardenwomenssweater,Clothing,FALSE
product_00039,Van Gogh Irises Women's Lambswool Sweater,"https://store.metmuseum.org/media/catalog/product/8/0-206904-94338/van-gogh-irises-women-039-s-lambswool-sweater.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",125,"https://store.metmuseum.org/media/catalog/product/8/0-206904-94374/van-gogh-irises-women-039-s-lambswool-sweater.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/van-gogh-irises-womens-lambswool-sweater-vgiriseswomenssweater,Clothing,FALSE
product_00040,Auguste Rodin: The Thinker Sculpture,"https://store.metmuseum.org/media/catalog/product/8/0-10024-18526/auguste-rodin-the-thinker-sculpture.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",245,"https://store.metmuseum.org/media/catalog/product/8/0-10024-55320/auguste-rodin-the-thinker-sculpture.jpg?optimize=medium&bg-color=255,255,255&fit=bounds&height=502&width=502&canvas=502:502&dpr=2%202x",USD,museum_00006,https://store.metmuseum.org/auguste-rodin-the-thinker-sculpture-80010981,Sculptures,TRUE
