museum_id,name,city,state,country,lat,lng,address,website_url,opening_hours,has_full_content,hero_image_url,tags,hightlight
auckland-art-gallery-auckland-newzealand,Auckland Art Gallery,Auckland,,New Zealand,-36.8514,174.7662,"Wellesley Street East, Auckland Central, Auckland 1010, New Zealand",https://www.aucklandartgallery.com/,Mon-Sun 10-5,FALSE,https://yt3.googleusercontent.com/ytc/AIdro_k8kPjop5fMFakQi6WOjPjs6dXcz9FrtwnRlyeU10VoaUA=s900-c-k-c0x00ffffff-no-rj,art,TRUE
winter-palace-stpetersburg-russia,Winter Palace,St Petersburg,,Russia,59.9404,30.3138,"Palace Embankment, 32, St Petersburg, Russia, 190000",https://www.hermitagemuseum.org/visitus/winter-palace?lng=ru,Tue-Sun 12-6,FALSE,https://pbs.twimg.com/profile_images/532530014122958849/FAxF27lz.jpeg,art,TRUE
national-gallery-singapore,National Gallery Singapore,Singapore,,Singapore,1.2902,103.8515,Singapore 178957,https://www.nationalgallery.sg/,Mon-Sun 10-7,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkjPCDU2yp8T3Es1ZtMyV9Utaabnd041Kw6g&s,art,FALSE
picasso-museum-barcelona-barcelona-spain,Picasso Museum Barcelona,Barcelona,,Spain,41.3853,2.1809,"Carrer de Montcada, 15-23, Ciutat Vella, 08003 Barcelona, Spain",https://museupicassobcn.cat/,Tue-Sun 10-7,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6HC9j9ApNJIB3lKWFO5RHCOqeSC3n0TwKmw&s,art,TRUE
museo-nacional-del-prado-madrid-spain,Museo Nacional del Prado,Madrid,,Spain,40.4138,-3.6921,"Retiro, 28014 Madrid, Spain",https://www.museodelprado.es/,Mon-Sat 10-8; Sun 10-7,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6-DUdxPw0Jz7BaCiq6dm21XaG0XAneVDIQA&s,art,TRUE
the-british-museum-london-uk,The British Museum,London,,United Kingdom,51.5194,-0.127,"Great Russell St, London WC1B 3DG, United Kingdom",https://www.britishmuseum.org/,Mon-Thu 10-5; Fri 10-8:30; Sat-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpPRn4G2klyV6QfVce1itA1oHlKofyQezwOQ&s,art,TRUE
the-national-gallery-london-uk,"The National Gallery, London",London,,United Kingdom,51.5089,-0.1283,"Trafalgar Square, London WC2N 5DN, United Kingdom",https://www.nationalgallery.org.uk/,Mon-Thu 10-6; Fri 10-9; Sat-Sun 10-6,FALSE,https://yt3.googleusercontent.com/9LsK8ivJOs19WrKG6EWOljnz0ApGAwgxSUS-CK9115PTRrH66VAeg9TBh2k67mqrlhqFfCtDsA=s900-c-k-c0x00ffffff-no-rj,art,TRUE
victoria-and-albert-museum-london-uk,Victoria and Albert Museum,London,,United Kingdom,51.4966,-0.1722,"Cromwell Rd, London SW7 2RL, United Kingdom",https://www.vam.ac.uk/south-kensington,Mon-Thu 10-5:45; Fri 10-10; Sat-Sun 10-5:45,FALSE,https://pentagram-production.b-cdn.net/wp/59363e6d9f9cd/va-013.jpg?crop=0%2C0%2C0%2C0&width=900&height=470,art,TRUE
phoenix-art-museum-phoenix-us,Phoenix Art Museum,Phoenix,Arizona,United States,33.4671,-112.0728,"1625 N Central Ave, Phoenix, AZ 85004",https://phxart.org/,Wed-Fri 10-8; Sat-Sun 10-5,FALSE,"https://res.cloudinary.com/micronetonline/image/upload/c_crop,h_180,w_180,x_0,y_0/v1652996781/tenants/38426491-54c6-45c1-92ca-ed638dd8b525/f1705dc3ca7c44bfac0635be21d259a0/Phoenix-Art-Museum.jpg",art,FALSE
baps-shri-swaminarayan-mandir-chinohills-us,"BAPS Shri Swaminarayan Mandir, Chino Hills",Chino Hills,California,United States,33.983797,-117.9336228,"15100 Fairfield Ranch Rd, Chino Hills, CA 91709",http://www.baps.org/LosAngeles,Mon-Sun 9-7:30,FALSE,https://s3-media0.fl.yelpcdn.com/bphoto/V4LnvhNZxtmuFu7MsHJP0A/348s.jpg,temple,FALSE
the-getty-losangeles-us,The Getty,Los Angeles,California,United States,34.0773,-118.4733,"1200 Getty Center Dr, Los Angeles, CA 90049",https://www.getty.edu/,Tue-Fri 10-6:30; Sat 10-9; Sun 10-6;30,FALSE,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0019/1775/brand.gif?itok=Os3lJAp3,art,TRUE
the-getty-villa-pacificpalisades-us,The Getty Villa,Pacific Palisades,California,United States,34.0352586,-118.5061565,"17985 Pacific Coast Hwy, Pacific Palisades, CA 90272",https://www.getty.edu/visit/villa,Mon 10-5; Wed-Sun 10-5,FALSE,https://sharemylesson.com/sites/default/files/image/2024-05/Getty%20Logo%20Square%20800x800%20%28002%29.png,art,FALSE
palm-springs-air-museum-palmsprings-us,Palm Springs Air Museum,Palm Springs,California,United States,33.7838593,-116.5813483,"Parking, lot 745 N Gene Autry Trail, Palm Springs, CA 92262",http://palmspringsairmuseum.org/,Mon-Sun 10-5,FALSE,https://upload.wikimedia.org/wikipedia/commons/f/fc/PSAM_Star_Logo_Vertical.png,science,FALSE
palm-springs-art-museum-palmsprings-us,Palm Springs Art Museum,Palm Springs,California,United States,33.8091699,-116.5402664,"101 N Museum Dr, Palm Springs, CA 92262",https://www.psmuseum.org/,Mon 10-5; Thu 12-8; Fri-Sun 10-5,FALSE,https://docs.candid.org/edoc/9267330,art,FALSE
norton-simon-museum-pasadena-us,Norton Simon Museum,Pasadena,California,United States,34.0842102,-118.138066,"411 W Colorado Blvd, Pasadena, CA 91105",http://www.nortonsimon.org/,Mon 12-5; Thu 12-5; Fri-Sat 12-7; Sun 12-5,FALSE,https://www.oldpasadena.org/assets/Images/Business/Norton-Simon-Museum-logo-300SQ__FitMaxWzMwMCwzMDBd.jpg,art,FALSE
the-san-diego-museum-of-art-sandiego-us,The San Diego Museum of Art,San Diego,California,United States,32.7322,-117.1504,"1450 El Prado, San Diego, CA 92102",https://www.sdmart.org/,Mon-Tue 10-5; Thu-Sat 10-5; Sun 12-5,FALSE,https://yt3.googleusercontent.com/ytc/AIdro_nxQdOh0A8pDrK2emIs7POg4XWrFmf-xtz1W4sRQK448wk=s900-c-k-c0x00ffffff-no-rj,art,FALSE
uss-midway-museum-sandiego-us,USS Midway Museum,San Diego,California,United States,32.7151364,-117.183689,"910 N Harbor Dr, San Diego, CA 92101",https://www.midway.org/,Mon-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWygM8fclKqdurZhEfGDND_cwegiuBeuhVFA&s,history,FALSE
san-francisco-museum-of-modern-art-sanfrancisco-us,San Francisco Museum of Modern Art,San Francisco,California,United States,37.7857,-122.4011,"151 3rd St, San Francisco, CA 94103",https://www.sfmoma.org/,Mon-Tue 10-5; Thu 12-8; Fri-Sun 10-5,FALSE,https://graphis-assets.s3.amazonaws.com/uploads/cfe/entry/f4defea4-4b2c-11e2-a2c9-f23c91dffdec/logo_design_389.jpg,art,FALSE
denver-art-museum-denver-us,Denver Art Museum,Denver,Colorado,United States,39.7372,-104.9893,"100 W 14th Ave Pkwy, Denver, CO 80204",https://www.denverartmuseum.org/en,Mon 10-5; Tue 10-8; Thu-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQq0-GEjZQNgeaDCpluqc-gv-65qbEcnlQ8tg&s,art,FALSE
yale-university-art-gallery-newhaven-us,Yale University Art Gallery,New Haven,Connecticut,United States,41.3084,-72.931,"1111 Chapel St, New Haven, CT 06510",https://artgallery.yale.edu/,Tue-Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C560BAQFDY5CYA2bn1w/company-logo_200_200/company-logo_200_200/0/1630667106992/yale_art_gallery_logo?e=2147483647&v=beta&t=1vm4kO6kiONu9uIkuoQ-zyD385LUViBnOIS9X9Xn5WU,art,TRUE
national-gallery-of-art-washingtondc-us,National Gallery of Art,Washington,District of Columbia,United States,38.8913,-77.02,"Constitution Ave. NW, Washington, DC 20565",https://www.nga.gov/,Mon-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C4E0BAQHGhpT4_u8bYw/company-logo_200_200/company-logo_200_200/0/1630618096582/national_gallery_of_art_logo?e=2147483647&v=beta&t=LaCvGqZnw_rsUFP4eW5ljkkXJpwFpOmKxukXgL-CCpQ,art,TRUE
national-museum-of-african-american-history-and-culture-washingtondc-us,National Museum of African American History and Culture,Washington,District of Columbia,United States,38.8911,-77.0326,"1400 Constitution Ave. NW, Washington, DC 20560",https://nmaahc.si.edu/,Mon 12-5:30; Tue-Sun 10-5:30,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVzRxUaRb_1SS8lNgVMVI9_wyna3n_Fzg6tg&s,history,FALSE
national-museum-of-asian-art-washingtondc-us,National Museum of Asian Art,Washington,District of Columbia,United States,38.8882,-77.0274,"1050 Independence Ave SW, Washington, DC 20004",http://asia.si.edu/,Mon-Sun 10-5:30,FALSE,https://upload.wikimedia.org/wikipedia/commons/1/13/NMAA_Logo.jpg,art,TRUE
smithsonians-national-air-and-space-museum-washingtondc-us,Smithsonian's National Air and Space Museum,Washington,District of Columbia,United States,38.8882,-77.0198,"650 Jefferson Dr SW, Washington, DC 20004",https://airandspace.si.edu/,Mon-Sun 10-5:30,FALSE,https://media.licdn.com/dms/image/v2/C4E0BAQFkaggG6bN9Ew/company-logo_200_200/company-logo_200_200/0/1654870532172/smithsonian_institution_national_air_and_space_museum_logo?e=2147483647&v=beta&t=OCx5NHnhiaw4YewozxABLWvlx1HdmSIvMQiHYp6IIoY,science,TRUE
the-phillips-collection-washingtondc-us,The Phillips Collection,Washington,District of Columbia,United States,38.9119,-77.047,"1600 21st St NW, Washington, DC 20009",https://www.phillipscollection.org/,Tue-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCE0En5k5S66lDd0uEYdefXYRhpwSOEMc1mg&s,art,TRUE
atlanta-history-center-atlanta-us,Atlanta History Center,Atlanta,Georgia,United States,33.8297151,-84.3940536,"130 W Paces Ferry Rd NW, Atlanta, GA 30305",http://www.atlantahistorycenter.com/,Tue-Sun 9-4,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2L5-SrEcD4SOsJ9VvuMq4a1uBNyluU1FNGA&s,history,FALSE
georgia-aquarium-atlanta-us,Georgia Aquarium,Atlanta,Georgia,United States,33.7621367,-84.3942278,"225 Baker St NW, Atlanta, GA 30313",https://www.georgiaaquarium.org/,Please see the official website,FALSE,https://yt3.googleusercontent.com/lNCIlhuRbZS3FefbwwmwptTHrqBWeXi0VEmYg6rd7-isV12pdeZEaAcMJL7hZ2kIQTD_JZPR_g=s900-c-k-c0x00ffffff-no-rj,nature,TRUE
world-of-coca-cola-atlanta-us,World of Coca-Cola,Atlanta,Georgia,United States,33.7626,-84.3924,"121 Baker St NW, Atlanta, GA 30313",https://www.worldofcoca-cola.com/,Mon-Thu 10-5; Fri-Sun 10-6,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwvgmkUsrVpBpoS1VDiVKE1AaMWYuUznc4bg&s,history,TRUE
honolulu-museum-of-art-honolulu-us,Honolulu Museum of Art,Honolulu,Hawaii,United States,21.3038,-157.8487,"900 S Beretania St., Honolulu, HI 96814",https://honolulumuseum.org/,Wed-Thu 10-6; Fri 10-9; Sat-Sun 10-6,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8EqjmImtYftW3VeC8BOy5J5czMr4WMsx0ag&s,art,FALSE
the-art-institute-of-chicago-us,The Art Institute of Chicago,Chicago,Illinois,United States,41.8796,-87.6224,"111 S Michigan Ave, Chicago, IL 60603",https://www.artic.edu/,Mon 11-5; Wed 11-5; Thu 11-8; Fri-Sun 11-5,TRUE,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Art_Institute_of_Chicago_logo.svg/960px-Art_Institute_of_Chicago_logo.svg.png,art,TRUE
museum-of-fine-arts-boston-us,"Museum of Fine Arts, Boston",Boston,Massachusetts,United States,42.3394,-71.094,"465 Huntington Ave, Boston, MA 02115",https://www.mfa.org/,Mon 10-5; Wed 10-5; Thu-Fri 10-10; Sat-Sun 10-5,FALSE,https://snowday-data-prod.nyc3.cdn.digitaloceanspaces.com/media/8e37a765e8eb91a977c5c6c05db8d879772dfb4e0491225b19fbb24fc15a6090.jpeg,art,TRUE
harvard-art-museums-cambridge-us,Harvard Art Museums,Cambridge,Massachusetts,United States,42.3741,-71.1144,"32 Quincy St, Cambridge, MA 02138",https://harvardartmuseums.org/,Tue-Fri 10-5,FALSE,https://www.harvardsquare.com/wp-content/uploads/2019/07/harvard-art-museums-logo.jpg,art,TRUE
clark-art-institute-williamstown-us,Clark Art Institute,Williamstown,Massachusetts,United States,42.7078,-73.214,"225 South St, Williamstown, MA 01267",https://www.clarkart.edu/,Tue-Sun 10-5,FALSE,https://dz71sejtwvu83.cloudfront.net/production/posts/company_logos/000/001/732/original/21950766_10155896021024391_9061555751746651689_o.jpg,art,FALSE
minneapolis-institute-of-art-minneapolis-us,Minneapolis Institute of Art,Minneapolis,Minnesota,United States,44.9585,-93.2732,"2400 3rd Ave S, Minneapolis, MN 55404",https://new.artsmia.org/,Tue-Wed 10-5; Thu 10-9; Fri-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/C4D0BAQFlbUxZMaPFBQ/company-logo_200_200/company-logo_200_200/0/1631313824580?e=2147483647&v=beta&t=hT2SOXLR5RsJqbLihyBiOqUMuOdoSphZfOQjnPQMVpE,art,FALSE
the-nelson-atkins-museum-of-art-kansascity-us,The Nelson-Atkins Museum of Art,Kansas City,Missouri,United States,39.045,-94.5809,"4525 Oak St, Kansas City, MO 64111",https://www.nelson-atkins.org/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing,Mon 10-5; Thu-Fri 10-9; Sat-Sun 10-5,FALSE,https://media.licdn.com/dms/image/v2/D560BAQEV9QVYhwYYCQ/company-logo_200_200/company-logo_200_200/0/1719256408909/the_nelson_atkins_museum_of_art_logo?e=2147483647&v=beta&t=GQzTiWw3GowbQA5sR87jLKiI1xIK88eJSXGA6mFOWZQ,art,FALSE
arte-museum-lasvegas-us,Arte Museum Las Vegas,Las Vegas,Nevada,United States,36.1088,-115.1742,"3716 S Las Vegas Blvd 2nd Floor, Suite 208, Las Vegas, NV 89158",https://lasvegas.artemuseum.com/,Mon-Sun 10-10,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWa9EHYhWHKavgIsM1K_LcdPZwH4qbotbV1A&s,art,FALSE
princeton-university-art-museum-princeton-us,Princeton University Art Museum,Princeton,New Jersey,United States,40.3472,-74.6582,"45 Elm Dr, Princeton, NJ 08544",http://artmuseum.princeton.edu/,Mon-Wed 10-5; Thu-Fri 10-8; Sat 10-5; Sun 12-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzzcpYi0Ivtyxa9R-bi8Ff9AYLG5S7PCglvA&s,art,TRUE
brooklyn-museum-brooklyn-us,Brooklyn Museum,Brooklyn,New York,United States,40.6712,-73.9636,"200 Eastern Pkwy, Brooklyn, NY 11238",https://www.brooklynmuseum.org/,Wed-Sun11-6,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwy2W-me6Xi4WWL7NpcZStvPYzno8m67Viug&s,art,TRUE
american-museum-of-natural-history-newyorkcity-us,American Museum of Natural History,New York City,New York,United States,40.7813,-73.974,"200 Central Prk W, New York, NY 10024",https://www.amnh.org/,Mon-Sun 10-5:30,FALSE,https://shop.amnh.org/media/catalog/product/cache/d726921027d2ea46399348b390194f8e/a/m/amnh_oval_sticker.webp,science|history,TRUE
solomon-r-guggenheim-museum-newyorkcity-us,Solomon R. Guggenheim Museum,New York City,New York,United States,40.783,-73.959,"1071 5th Ave, New York, NY 10128",https://www.guggenheim.org/,Mon-Sun 10-5:30,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBpI5Ws4_rjJewjXLKTXeJpFLsgke8_3iTBg&s,art,TRUE
the-frick-collection-newyorkcity-us,The Frick Collection,New York City,New York,United States,40.7711,-73.9674,"1 E 70th St, New York, NY 10021",https://www.frick.org/,Mon 10-5:30; Wed-Sun 10_5:30,FALSE,https://dz71sejtwvu83.cloudfront.net/production/posts/company_logos/000/000/896/original/frick-collection-squarelogo-1447671162746.png,art,TRUE
the-metropolitan-museum-of-art-newyorkcity-us,The Metropolitan Museum of Art,New York City,New York,United States,40.7794,-73.9632,"1000 5th Ave, New York, NY 10028",https://www.metmuseum.org/,Mon-Tue 10-5; Thu 10-5; Fri-Sat 10-9; Sun 10-5,FALSE,https://thedrawingfoundation.org/wp-content/uploads/2023/09/image8.png,art,TRUE
the-museum-of-modern-art-newyorkcity-us,The Museum of Modern Art,New York City,New York,United States,40.7614,-73.9776,"11 W 53rd St, New York, NY 10019",https://www.moma.org/,Mon-Thu 10:30-5:30; Fri 10:30-8:30; Sat-Sun 10:30-5:30,FALSE,https://i.pinimg.com/736x/e3/93/ba/e393ba39cf05232663e05b002aba0cc9.jpg,art,TRUE
the-cleveland-museum-of-art-cleveland-us,The Cleveland Museum of Art,Cleveland,Ohio,United States,41.5079,-81.612,"11150 East Blvd, Cleveland, OH 44106",https://www.clevelandart.org/,Tue 10-5; Wed 10-9; Thu 10-5; Fri 10-9; Sat-Sun 10-5,FALSE,https://www.northeastohioparent.com/wp-content/uploads/2014/02/CLE-Museum-Art-Logo.png,art,TRUE
lan-su-chinese-garden-portland-us,Lan Su Chinese Garden,Portland,Oregon,United States,45.5177925,-122.6676094,"239 NW Everett St, Portland, OR 97209",https://lansugarden.org/,Mon-Sun 10-4:30,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTeSTXjQ3E6r8O6ZlT89tfWHgp6bjhTUt9Cg&s,nature,FALSE
portland-art-museum-portland-us,Portland Art Museum,Portland,Oregon,United States,45.5162,-122.6834,"1219 SW Park Ave, Portland, OR 97205",https://portlandartmuseum.org/,Tue-Sun 10-5,FALSE,https://yt3.googleusercontent.com/ewDFNGXHLzAD-N91WLYnixeGgSdr2WFZdVok_palgy53wI77SC-LFTFU0SUqJbciZmVJOzse=s900-c-k-c0x00ffffff-no-rj,art,FALSE
penn-museum-philadelphia-us,Penn Museum,Philadelphia,Pennsylvania,United States,39.9492,-75.1914,"3260 South St, Philadelphia, PA 19104",http://www.penn.museum/,Tue-Sun 10-5,FALSE,https://pbs.twimg.com/profile_images/1190275586008264704/neqOd6dx_400x400.jpg,history,TRUE
philadelphia-museum-of-art-philadelphia-us,Philadelphia Museum of Art,Philadelphia,Pennsylvania,United States,39.9656,-75.181,"2600 Benjamin Franklin Pkwy, Philadelphia, PA 19130",https://www.philamuseum.org/,Mon 10-5; Thu 10-5; Fri 10-8:45; Sat-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxhE30nT80TJxwTji2Oq5pZ9fZaMylPPuRDw&s,art,TRUE
carnegie-museum-of-art-pittsburgh-us,Carnegie Museum of Art,Pittsburgh,Pennsylvania,United States,40.4437,-79.949,"4400 Forbes Ave, Pittsburgh, PA 15213",https://carnegieart.org/,Mon 10-5; Wed 10-5; Thu 10-8; Fri-Sun 10-5,FALSE,https://lh3.googleusercontent.com/ci/AL18g_QmgsSqnvYa1GM4mVSQNjDmUI4HUIqq21aAFoNEvOzFgavUoz2fNDznUefYg9AXwdKKLDsA,art,FALSE
dallas-museum-of-art-dallas-us,Dallas Museum of Art,Dallas,Texas,United States,32.7877,-96.801,"1717 N Harwood St, Dallas, TX 75201",https://www.dma.org/,Wed-Sun 11-5,FALSE,https://yt3.googleusercontent.com/ytc/AIdro_kjdXk5YYkxNuY-EwHGUYVC_MoHTwZ9DS6VlJRBbgN_hA=s900-c-k-c0x00ffffff-no-rj,art,FALSE
the-museum-of-fine-arts-houston-us,"The Museum of Fine Arts, Houston",Houston,Texas,United States,29.7256,-95.3905,"1001 Bissonnet St, Houston, TX 77005",https://www.mfah.org/,Wed 11-5; Thu-Fri 11-9; Sat 11-6; Sun 12:30-6,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPfyuvRafvHRG7XDx1wzz6TXVlz7wHcvYfTA&s,art,TRUE
utah-museum-of-fine-arts-saltlakecity-us,Utah Museum of Fine Arts,Salt Lake City,Utah,United States,40.7573032,-111.8758905,"410 Campus Center Dr, Salt Lake City, UT 84112",http://umfa.utah.edu/,Tue-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTE1QSZoYIZi4ThP9VPnEwCybCUEl5kl5sxaw&s,art,FALSE
virginia-museum-of-fine-arts-richmond-us,Virginia Museum of Fine Arts,Richmond,Virginia,United States,37.556,-77.4748,"200 N Arthur Ashe Blvd, Richmond, VA 23220",https://vmfa.museum/,Mon-Tue 10-5; Wed-Fri 10-9; Sat-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR33VIuGTSb7ynzXWEJqYq6csWPooeiBTUYQw&s,art,FALSE
bainbridge-island-museum-of-art-bainbridgeisland-us,Bainbridge Island Museum of Art,Bainbridge Island,Washington,United States,47.6251,-122.5145,"550 Winslow Way E, Bainbridge Island, WA 98110",http://www.biartmuseum.org/,Mon-Sun 10-5,FALSE,https://bainbridgecurrents.com/wp-content/uploads/sites/bainbridgecurrents.com/images/2019/06/new-bima-logo.jpg,art,FALSE
